"","x"
"1461",131883.348096903
"1462",159367.977391685
"1463",152994.334107434
"1464",169647.123584628
"1465",217147.152533536
"1466",162117.021769314
"1467",155283.657594318
"1468",151966.64081535
"1469",192924.1577221
"1470",110929.456167172
"1471",197106.204050945
"1472",112157.101747089
"1473",106716.646431799
"1474",157709.577931914
"1475",143765.537628751
"1476",357580.141659293
"1477",262219.555880973
"1478",313959.255131263
"1479",284580.163313219
"1480",426273.392959969
"1481",306416.495614225
"1482",224829.82804147
"1483",166393.595839969
"1484",174887.694732366
"1485",144932.801066631
"1486",194073.641060963
"1487",332752.117532255
"1488",268080.020091162
"1489",191709.870133857
"1490",182155.307060782
"1491",191878.144191355
"1492",124297.334297359
"1493",171232.110477207
"1494",295067.889785318
"1495",293464.648368865
"1496",207310.548821867
"1497",198892.123186029
"1498",151958.689851101
"1499",151958.689851101
"1500",134864.373973285
"1501",154408.634991954
"1502",144420.867352541
"1503",253799.951400583
"1504",245522.263320308
"1505",212348.01779483
"1506",212051.57246396
"1507",232183.558058053
"1508",202281.06422352
"1509",158021.325267061
"1510",144801.25730413
"1511",143873.298458704
"1512",164653.214572261
"1513",152493.546393824
"1514",144523.411407841
"1515",185787.732668552
"1516",159844.652425166
"1517",144893.131617156
"1518",173452.712549423
"1519",212506.25948983
"1520",130555.414848098
"1521",134340.988465782
"1522",176317.13841978
"1523",111523.19980168
"1524",122684.089259291
"1525",121681.4372131
"1526",120290.223959144
"1527",104033.160670122
"1528",138105.945015066
"1529",140991.86403509
"1530",172300.349534051
"1531",120715.990052275
"1532",103433.835633104
"1533",155017.970012285
"1534",136904.405711761
"1535",141560.581520807
"1536",131143.264664045
"1537",80872.7816974642
"1538",203941.735717511
"1539",219216.803023114
"1540",139266.87926789
"1541",158593.842170518
"1542",147634.038197994
"1543",207826.91535723
"1544",89941.7273795795
"1545",120567.230719011
"1546",135409.526630102
"1547",128641.161511591
"1548",144496.826706493
"1549",115753.173915546
"1550",148414.499904551
"1551",142170.630529715
"1552",148734.590614057
"1553",130100.358961676
"1554",125444.634434339
"1555",163598.214220908
"1556",110864.097022147
"1557",121015.413203912
"1558",112916.333273595
"1559",108252.77567391
"1560",151289.454014854
"1561",133948.705963108
"1562",121164.242997375
"1563",113572.33176495
"1564",156594.538965841
"1565",133980.489644996
"1566",214391.961937837
"1567",94114.745323389
"1568",193770.31677133
"1569",118616.670103392
"1570",133613.727972247
"1571",111361.050982423
"1572",135377.167787051
"1573",212492.866990404
"1574",148090.580416091
"1575",203841.998848319
"1576",200114.347996359
"1577",189457.15167409
"1578",147429.128461461
"1579",130044.995343641
"1580",198124.593170968
"1581",124635.891303188
"1582",123467.259192895
"1583",314757.599018129
"1584",227484.025087579
"1585",133396.103799796
"1586",67931.6413895705
"1587",100719.097517212
"1588",135131.233952157
"1589",111371.329772479
"1590",144648.784591454
"1591",92639.8161365305
"1592",131207.936471408
"1593",133134.786025106
"1594",115731.962068626
"1595",124568.05850118
"1596",226992.178789525
"1597",175245.216172399
"1598",162236.412869305
"1599",198943.517781544
"1600",210015.59763862
"1601",55017.2468619686
"1602",137835.74187513
"1603",101602.20440056
"1604",253366.84799058
"1605",259441.4115058
"1606",163981.192974335
"1607",240332.13286245
"1608",202050.936241881
"1609",184464.506269594
"1610",115951.7378879
"1611",142689.431487073
"1612",163554.335516194
"1613",159686.404371954
"1614",117365.083632001
"1615",81776.0943486196
"1616",81776.0943486196
"1617",93788.0052384463
"1618",117568.742042996
"1619",120362.364025126
"1620",199147.965890695
"1621",125631.312185171
"1622",132952.400162769
"1623",263573.331516556
"1624",192611.989134426
"1625",139726.046633412
"1626",179608.310805198
"1627",170455.581812716
"1628",271576.067799236
"1629",155900.235380628
"1630",350293.542357254
"1631",234301.358154869
"1632",260034.804823805
"1633",145022.132892262
"1634",170619.023340764
"1635",149446.91124521
"1636",156328.805806257
"1637",173404.165487622
"1638",211459.397889118
"1639",190908.611722434
"1640",244023.215216977
"1641",181374.274795862
"1642",213284.322206171
"1643",249353.917716487
